userName,score,content,at,meaningful,is_english
Mithilesh Kumar,1,refund issue over 48 hour,2025-10-16 11:43:49,True,True
MOHIT MARSKOLE,1,I came back to paytm but still the ui is not that appealing ! I'll leave paytm if its not taken care of ! Thank you !,2025-10-16 11:23:07,True,True
Rajesh Garg,1,Don't buy gold from paytm. buy sell diff is around 5.5% apart from GST.with GST it is around 8.5%.they give trap of 5% discout.So after discount also you will be in 4% loss after buying.,2025-10-16 11:15:51,True,True
Kashyap,1,Zero Star Rating Very Bed Services For Payments and No One Reply in customer Services. again bed services,2025-10-16 10:55:50,True,True
Bosco Dcosta,1,"worst app shame on you were doing 10,000₹ transaction and you're giving us 1₹ cashback fo",2025-10-16 10:12:38,True,True
Vs babbu kusti da diwana,3,dear sir. i requesting you my paytm not is working .please,2025-10-16 09:50:52,True,True
Amresh Jaiswal,1,best and super,2025-10-16 09:00:14,True,True
Cyril Britto,1,The app icon keeps changing every now and then.,2025-10-16 08:07:29,True,True
Akhil Ranjan Sahu,1,app terminates when trying to make payment or transact.,2025-10-16 08:05:50,True,True
SARAVAN M,1,save in gold option is not working totally waste app,2025-10-16 07:29:26,True,True
vinoth kumar,1,can't make payment using external UPI app or by using UPI ID..,2025-10-16 06:18:01,True,True
Ateeq Ahmed (‫عتيق احمد‬‎),3,Dark theme please... I can see the App received an UI update but still no Dark theme 😮‍💨,2025-10-16 00:40:05,True,True
Ak series PLAY,3,Paytm app is good but your customer service is very very worst 😤😤😤 please give your customer care number,2025-10-16 00:38:03,True,True
Anil kumar P,1,"i had booked a ticket on 4th October on that same day so&so travels was cancelled my ticket due to some bus break down and after that travels was refunded amount but still now I didn't receive my refund from paytm. what's wrong with paytm is this correct for your how long you would take to return my payment , 16th October still now My self didn't get any refund this bulahit patym worst. this manner you are treating costumer, shameless",2025-10-16 00:37:27,True,True
Deep Shahi,1,If going wallet they topd me somthing going wrong,2025-10-15 23:27:15,True,True
Krupal Patel,1,"Worst customer service, they provide lowest quality customer service with no resolution. Even they don't have time to talk with customer and know the exact problem. I tried on call everywhere is Bot. No human customer care executive in paytm. How to connect with human in paytm and solve my problem???",2025-10-15 23:06:36,True,True
Jeet Mandal,1,app open then very slow i think much more load in internal system,2025-10-15 23:01:53,True,True
vikas daga,1,No one is there to listen. a stupid chatbox is there.,2025-10-15 22:59:56,True,True
Akash Soni,1,bad service,2025-10-15 22:22:30,True,True
Pawan Chhangani,1,My email id is incorrectly registered in the system I took multiple efforts to tell Paytm team to get it rectified however no action was taken,2025-10-15 22:19:10,True,True
parag jyoti laskar,3,অসমীয়া ভাষা সন্নিবিষ্ট কৰিবলৈ অনুৰোধ জনালোঁ। Please include Assamese language. I will buy your Paytm Sound Box after including Assamese language. Thank U. ধন্যবাদ 🙏,2025-10-15 21:27:57,True,True
Cyba Spitter,1,wroast app don't,2025-10-15 21:00:07,True,True
Manjula Vasudev,1,they scam people in the name of cashback they had written a cash back of 200 and gave me only 10 rupees,2025-10-15 20:35:46,True,True
Saurabh Jaiswal,1,why fampay option remove in redeem code buy,2025-10-15 19:20:00,True,True
anurag arora,3,Paytm should introduce dark mode feature like other apps.,2025-10-15 18:45:29,True,True
dinesh tiwari,1,day by day facilities are mising or not available.,2025-10-15 17:50:00,True,True
md naim hassan,3,cash back not received.,2025-10-15 17:49:06,True,True
Moris Masaba,2,"it is giving me hard time, I mean in creating account it tells me timed out",2025-10-15 15:51:55,True,True
Scyfiec,2,"worst expereince paytm stoped all my transcrion saying upi paymwent risk policy even normal phone reachrge and gold investments, i used paytm from 2018 this is first time i had this experienec i complained customare service , mailed them no use ,its over 7 days now thwy have very bad customate service my all payment is cancleing with this bug while other upi apps woeks fine",2025-10-15 15:15:24,True,True
Nandu Karumuri,1,Very worst app. I've applied for digital gold KYC. but still not get completed from the verification side after 24 hr. Raise a ticket for help but no response.,2025-10-15 14:52:56,True,True
Gaffar Qurishi,1,paytm cut my valuable money without reason,2025-10-15 14:02:40,True,True
Shivam Kanoje,1,worst app .....if you want your finances to be safe..... don't purchase anything from paytm....firstly paytm will not show you the charges you will occur for any purchases and they will just charge a way too much amount than other apps....and it has very poor services.....too & if you try to contact paytm team....then there is a wall which doesn't let you in....named AI BOt ..and it will ask you your problem without providing you any kind of solution ..,2025-10-15 13:59:57,True,True
The Reviewer,1,don't buy health insurance from paytm you cannot renew after buying. if you connect with direct insurer also they will say this insurance is not valid,2025-10-15 13:46:14,True,True
shivakumar ballagere,1,my issue is not yet resolved.wrong message.loook to the issue again.,2025-10-15 13:40:08,True,True
Ajay Kumar,1,Dissapointed because my money got deducted without any type of notification and without any reason,2025-10-15 13:32:54,True,True
INDIAN BEST TOYS,1,PHONEPE IS BETTER APP PAYTM ALSO BAD APP,2025-10-15 10:30:41,True,True
Vedant Joshi,1,"Issue -> I have Enter UPI PIN For Check Balance Purpose, After Enter UPI PIN Automatic Refresh Check Balance Option Page. And Does Not Show Balance Amount. Please Solve This Problem.",2025-10-15 09:33:57,True,True
Vedant Verma,1,totally fraud app don't use it. don't give my cashback,2025-10-15 09:14:27,True,True
Kaushik Anand,1,"a very bad experience by the paytm team.i booked a ticket and opted for cancel protect,but it was not booked as the berth conditions were not met.the immediately cancelled the transaction and refunded only the cancellation protect amount but didn't refunded the ticket fare and still struggling to get it.i am continuously trying to contact customer care but they just provide an AI assistant who will only deviate you but not resolved your query.paytm has now become the biggest fraud.",2025-10-15 08:21:27,True,True
Satish Manjhi,1,paytm charges 3000rs for autopay and charged me 5000 rs for yearly use,2025-10-15 07:13:16,True,True
Nagendra electrical P,1,the worst online app,2025-10-15 01:12:37,True,True
Shivam,3,to more add plzz do not show add on Paytm app only show masage side improve payment app dizine,2025-10-14 22:50:42,True,True
girish yadav,1,my relationship paytm 2018 but paytm merchants detect hidden charges by sound box so i uninstall paytm app,2025-10-14 21:04:13,True,True
chndn boruah,1,paytm is only good for gambling buisness.. they hide all kinds of failed payment. This app is completely become useless.... I'm done with it,2025-10-14 20:34:21,True,True
Nikhil Kumar,1,very bad customer service ajent,2025-10-14 20:24:47,True,True
Soorya narayan,3,I couldn't use my paytm wallet why?,2025-10-14 20:13:34,True,True
INDAL CHAUHAN,1,unable to run it on my redmi note 7s device,2025-10-14 19:52:00,True,True
Jagadeesh Jagan,1,this paytm app is no one trust this is cheating app no customer service is not there any issue no one clear this plss no one download this app,2025-10-14 19:35:13,True,True
Lester Parambil,1,useless gold point scheme Bring some cashback we don't need your useless gold,2025-10-14 19:26:07,True,True
Mohmmed Imran,1,froud application,2025-10-14 19:21:15,True,True
